zbk,Gazteleraz,Gazteleraz 2,Wikidata 2,Wikidata,Euskaraz,Euskaraz 2,kale mota
4725,NELSON MANDELA,Nelson Mandela,Q8023,,NELSON MANDELA KALEA,NELSON MANDELA KALEA,CALLE
2810,NICARAGUA,Nicaragua,Q811,,NIKARAGUA KALEA,NIKARAGUA KALEA,CALLE
4744,NICOSIA,Nicosia,Q3856,,NIKOSIA KALEA,NIKOSIA KALEA,CALLE
2820,NIEVES CANO,NIEVES CANO,,Q56493104,NIEVES CANO KALEA,NIEVES CANO KALEA,CALLE
2840,"NUESTRA SEÑORA DE ESTIBALIZ, AVENIDA",avenida de Nuestra Señora de Estíbaliz,Q115403209,,ESTIBALIZKO ANDRE MARIAREN HIRIBIDEA,ESTIBALIZKO ANDRE MARIAREN HIRIBIDEA,AVENIDA
1270,"NUESTRA SEÑORA DE LOS DESAMPARADOS, PLAZA",NUESTRA SEÑORA DE LOS DESAMPARADOS,,,BABESGABETUEN ANDRE MARIAREN PLAZA,BABESGABETUEN ANDRE MARIAREN PLAZA,PLAZA
2830,NUESTRA SEÑORA DEL CABELLO,calle de Nuestra Señora del Cabello,Q115401962,,ADATSEKO ANDRE MARIAREN KALEA,ADATSEKO ANDRE MARIAREN KALEA,CALLE
2850,NUEVA DENTRO-JUDERIA,calle Nueva Dentro,Q57414285,,BARNEKALE BERRIA,BARNEKALE BERRIA,CALLE
2860,NUEVA FUERA,calle Nueva Fuera,Q57442914,,KANPOKALE BERRIA,KANPOKALE BERRIA,CALLE
2910,OÑATI,OÑATI,,,OÑATI KALEA,OÑATI KALEA,CALLE
2870,OBISPO BALLESTER,calle del Obispo Ballester,Q123501759,,BALLESTER APEZPIKUAREN KALEA,BALLESTER APEZPIKUAREN KALEA,CALLE
2880,OBISPO BIVERE,OBISPO BIVERE,,,BIVERE APEZPIKUAREN KALEA,BIVERE APEZPIKUAREN KALEA,CALLE
4730,"OBISPO RAMON FERNANDEZ DE PIEROLA, JARDINES",Ramón Fernández Piérola y Lopez de Luzuriaga,Q64735031,,RAMON FERNANDEZ DE PIEROLA APEZPIKUAREN LORATEGIA,RAMON FERNANDEZ DE PIEROLA APEZPIKUAREN LORATEGIA,JARDIN
4835,OCEANO ATLANTICO,océano Atlántico,Q97,,OZEANO ATLANTIKOAREN KALEA,OZEANO ATLANTIKOAREN KALEA,CALLE
4837,OCEANO PACIFICO,océano Pacífico,Q98,,OZEANO BAREAREN KALEA,OZEANO BAREAREN KALEA,CALLE
4608,OILAMENDI,OILAMENDI,,,OILAMENDI KALEA,OILAMENDI KALEA,CALLE
4896,OKARIZ,Okariz,Q95628894,,OKARIZ KALEA,OKARIZ KALEA,CALLE
2890,OLAGUIBEL,Justo Antonio de Olaguíbel,Q596471,Q596471,OLAGIBEL KALEA,OLAGIBEL KALEA,CALLE
4501,"OLARANBE, AVENIDA DE",Olarán,Q581313,Q581313,OLARANBE HIRIBIDEA,OLARANBE HIRIBIDEA,AVENIDA
2905,OLARIZU PARQUE,OLARIZU PARQUE,,,OLARIZUKO PARKEA,OLARIZUKO PARKEA,PARQUE
2900,"OLARIZU, AVENIDA DE",Olárizu,Q3042293,,OLARIZU HIRIBIDEA,OLARIZU HIRIBIDEA,AVENIDA
6650,OREITIA,Oreitia,Q620778,Q620778,OREITIA,OREITIA,ENTIDAD
4050,OREITIASOLO,OREITIASOLO,,,OREITIASOLO KALEA,OREITIASOLO KALEA,CALLE
4055,"OREITIASOLO, PASAJE DE",OREITIASOLO,,,OREITIASOLOKO PASABIDEA,OREITIASOLOKO PASABIDEA,PASAJE
4554,ORI,ORI,,,ORI KALEA,ORI KALEA,CALLE
4604,ORIO,ORIO,,,ORIO KALEA,ORIO KALEA,CALLE
4753,ORTUOSTE,ORTUOSTE,,Q123057522,ORTUOSTE KALEA,ORTUOSTE KALEA,CALLE
2930,OSINAGEA,OSINAGEA,,,OSINAGEA KALEA,OSINAGEA KALEA,CALLE
6670,OTAZU,Otazu,Q620776,,OTAZU,OTAZU,ENTIDAD
6430,OTOGOIEN/HUETO ARRIBA,Hueto Arriba,Q621775,Q621775,OTOGOIEN,OTOGOIEN,ENTIDAD
4714,OYON,Oyón,Q581589,,OION KALEA,OION KALEA,CALLE
2940,PABLO DE XERICA,PABLO DE XERICA,,,PABLO XERICA KALEA,PABLO XERICA KALEA,CALLE
2945,PABLO MORILLO,calle de Pablo Morillo,Q123469038,,PABLO MORILLO KALEA,PABLO MORILLO KALEA,CALLE
4583,PABLO NERUDA,Pablo Neruda,Q34189,,PABLO NERUDA KALEA,PABLO NERUDA KALEA,CALLE
4828,PABLO PICASSO,Pablo Picasso,Q5593,,PABLO PICASSO KALEA,PABLO PICASSO KALEA,CALLE
2948,PADULETA,PADULETA,,,PADULETA KALEA,PADULETA KALEA,CALLE
4616,PADURAGOIA,PADURAGOIA,,,PADURAGOIA KALEA,PADURAGOIA KALEA,CALLE
4817,"PAGANOS, PASEO DE",Páganos,Q3411468,,PAGANOS IBILBIDEA,PAGANOS IBILBIDEA,PASEO
2965,PAGOGAN,PAGOGAN,,,PAGOGAN KALEA,PAGOGAN KALEA,CALLE
2950,PALACIO,PALACIO,,,JAUREGI KALEA,JAUREGI KALEA,CALLE
2960,PALENCIA,Palencia,Q8378,,PALENTZIA KALEA,PALENTZIA KALEA,CALLE
4533,PAMPLONA-IRUÑEA,calle de Pamplona-Iruñea,Q123434587,Q10282,IRUÑEA KALEA,IRUÑEA KALEA,CALLE
2970,PANAMA,Panamá,Q804,,PANAMA KALEA,PANAMA KALEA,CALLE
2980,PARAGUAY,PARAGUAY,,,PARAGUAI KALEA,PARAGUAI KALEA,CALLE
4684,"PARIS ,AVENIDA DE",París,Q90,,PARIS HIRIBIDEA,PARIS HIRIBIDEA,AVENIDA
180,"PASCUAL DE ANDAGOYA, PLAZA",Pascual de Andagoya,Q29232,Q29232,PASCUAL ANDAGOIA PLAZA,PASCUAL ANDAGOIA PLAZA,PLAZA
2995,PAULA MONTAL,PAULA MONTAL,,Q440088,PAULA MONTAL KALEA,PAULA MONTAL KALEA,CALLE
3010,PEDRO DE ASUA,Pedro Asúa Mendía,Q18424194,Q18424194,PEDRO ASUA KALEA,PEDRO ASUA KALEA,CALLE
3020,PEDRO EGAÑA,Pedro Egaña,Q5401956,Q5401956,PEDRO EGAÑA KALEA,PEDRO EGAÑA KALEA,CALLE
3028,"PEDRO IGNACIO BARRUTIA, SENDA",Pedro Ignacio de Barrutia,Q11940705,,PEDRO IGNACIO BARRUTIA ZIDORRA,PEDRO IGNACIO BARRUTIA ZIDORRA,SENDA
3025,PEDRO ORBEA,Pedro Orbea Orbea,Q61117143,Q61117143,PEDRO ORBEA KALEA,PEDRO ORBEA KALEA,CALLE
4558,PEDRO SALINAS,Pedro Salinas,Q379789,,PEDRO SALINAS KALEA,PEDRO SALINAS KALEA,CALLE
4881,PELINGANA,PELINGANA,,,PELINGANA KALEA,PELINGANA KALEA,CALLE
3029,"PEPE UBIS, PLAZA",plaza de Pepe Ubis,Q118664999,,PEPE UBIS PLAZA,PEPE UBIS PLAZA,PLAZA
4784,"PEREGRINO, PASEO DEL",PEREGRINO,,,ERROMESEN IBILBIDEA,ERROMESEN IBILBIDEA,PASEO
4751,PERRETAGANA,PERRETAGANA,,,PERRETAGANA KALEA,PERRETAGANA KALEA,CALLE
4670,PERRETXIN,calle de Perretxin,Q123469040,,PERRETXIN KALEA,PERRETXIN KALEA,CALLE
3040,PERU,PERU,,,PERU KALEA,PERU KALEA,CALLE
3050,PINTOR ADRIAN ALDECOA,Adrián Aldecoa,Q8189871,,ADRIAN ALDEKOA MARGOLARIAREN KALEA,ADRIAN ALDEKOA MARGOLARIAREN KALEA,CALLE
3063,PINTOR ANGEL SAENZ DE UGARTE,Ángel Sáenz de Ugarte,Q65015592,,ANGEL SAENZ DE UGARTE MARGOLARIAREN KALEA,ANGEL SAENZ DE UGARTE MARGOLARIAREN KALEA,CALLE
3089,PINTOR AURELIO VERA-FAJARDO,Aurelio Vera-Fajardo Picatoste,,,AURELIO VERA-FAJARDO MARGOLARIAREN KALEA,AURELIO VERA-FAJARDO MARGOLARIAREN KALEA,CALLE
3067,PINTOR CARLOS SAEZ DE TEJADA,PINTOR CARLOS SAEZ DE TEJADA,,,CARLOS SAEZ DE TEJADA MARGOLARIAREN KALEA,CARLOS SAEZ DE TEJADA MARGOLARIAREN KALEA,CALLE
3065,PINTOR CLEMENTE ARRAIZ,Clemente Arraiz,Q113990058,,CLEMENTE ARRAIZ MARGOLARIAREN KALEA,CLEMENTE ARRAIZ MARGOLARIAREN KALEA,CALLE
3084,PINTOR GUSTAVO DE MAEZTU,calle del Pintor Gustavo Maeztu,Q118367527,,GUSTAVO MAEZTU MARGOLARIAREN KALEA,GUSTAVO MAEZTU MARGOLARIAREN KALEA,CALLE
