year	number	review	text	oocc	pages			
	194	R	C. Sagarzazu, Intza begietan, Egan 1958 [1-2], 105 [= MEIG II, 102-103].	XIII	521-522			
	195	R	A. Tournier, P. Lafitte, Lexique français-basque, Egan 1958 [1-2], [= MEIG II, 104].					
	196	R	M. L. Wagner, Dizionario etimologico sardo (dispensa 1), Word 14 (1958), 100-101.	VIII	573-574			
	197	R	M. L. Wagner, Dizionario etimologico sardo (dispensa 2), Word 14 (1958), 405-406.	VIII	575-577			
1959	198		"""La obra del Padre Manuel de Larramendi (1690-1766)"", Oviedo 1959 («Cuadernos de la cátedra Feijoo», 6) [= SHLV II, 900-911]."	XI	427-443			
	199		«[Aita Olabideren Itun zâr eta berria] Oar gisa [Adabakiak]», Egan 1959 [5-6], 189-191 [= MEIG I, 207-209].	XIII	491-492			
	200		«Alderdi ‘medio cuerpo’», BAP 15 (1959), 210-211.	VIII	431-432			
	201		«Arnald Steiger irakasleak esan digu [Berriketan]», Egan 1959 [1-4], 3-5 [= MIH, 143-146; MEIG I, 103-106].	XIV	377-380			
	202		«Arrai(a) y arrai(n)», BAP 15 (1959), 446-447.	VIII	433-434			
	203		«De nuevo sobre un antiguo texto vasco», BAP 15 (1959), 214.	XI	7-8			
	204		«El nombre vasco del hayuco», BAP 15 (1959), 70-71.	VIII	435-436			
	205		«Euskal itzak zein diren», Euskera 4 (1959), 206-214 [= MEIG VII, 125-133].	X	59-66			
	206		«Gómez y Gomistegui», BAP 15 (1959), 356-358.	IX	457-458			
	207		«[Henri Gavel] Gure illak», Euskera 4 (1959), 239-240 [= MEIG VIII, 78-79].	X	303-304			
	208		«In memoriam M. Henri Gavel», BAP 15 (1959), 438-439.	X	305-306			
	209		«[José Vallejo] Gure illak», Euskera 4 (1959), 239-240 [= MEIG VIII, 78-79].	X	301			
	210		«Juramentos en vascuence», BAP 15 (1959), 215-216.	VIII	379			
	211		«Jurgi Oteitzak esan digu [Berriketan]», Egan 1959 [5-6], 115-120 [= MEIG I, 107-114].	XIV	381-386			
	212		«La correspondencia del P. Larramendi», BAP 15 (1959), 440-442.	XI	445-447			
	213		«La fuente de un refrán», BAP 15 (1959), 74-75.	XI	459			
	214		«La lengua [vasca]», Gran Vía 4 (1959), 17-21 [v. 478].	IV	3-11			
	215		«La literatura vasca», El libro español 17 (1959), 312-313.	XIII	77-79			
	216		«Noticias sobre la obra de N. Landucci», BAP 15 (1959), 348-350 [= SHLV II, 783-785].	XI	113-116			
	217		«Semana Santa en Rentería», Oarso 1959, 25.	XIV	553-555			
