hantura,Q4742
lurrin,Q5039
izerdi,Q5040
alkaloide,Q5041
kolina,Q5042
uda,Q5043
kaka,Q5044
diptera,Q5045
delia,Q5046
anthomyiidae,Q5047
kruzifero-euli,Q5048
oliba,Q5049
potasio,Q5050
pasmo-belar,Q5051
rosaceae,Q5052
fragaria,Q5053
zuntz,Q5054
antioxidatzaile,Q5055
garratz,Q5056
gozo,Q5057
ume,Q5058
emakume,Q5059
desodorante,Q5060
bronkio-katarro,Q5061
laringitis,Q5062
neke,Q5063
ezkai-zopa,Q5064
delia radicum,Q5065
lehorte,Q5066
enuresi,Q5067
sits,Q5068
izpiliku,Q5069
apiril,Q5070
kareharri,Q5071
indigestio,Q5072
lurringintza,Q5073
Mediterraneo,Q5074
erromero,Q5075
desinfektatzaile,Q5076
thymus,Q5077
buztin,Q5078
espektoratzaile,Q5079
hortzetako pasta,Q5080
aromaterapia,Q5081
kakarin,Q5082
narritadura,Q5083
xaboi,Q5084
pot-pourri,Q5085
lizuna,Q5086
eztul,Q5087
erreuma,Q5088
pikante,Q5089
bouquet garni,Q5090
puzkar,Q5091
piridoxina,Q5092
globulu gorri,Q5093
kobalamina,Q5094
erriboflabina,Q5095
metabolismo,Q5096
B1 bitamina,Q5097
hidrosoluble,Q5098
tiamina,Q5099
biotina,Q5100
B5 bitamina,Q5101
B2 bitamina,Q5102
zelula,Q5103
azido pantoteniko,Q5104
azido foliko,Q5105
B3 bitamina,Q5106
Bitamina,Q5107
B12 bitamina,Q5108
B7 bitamina,Q5109
niazina,Q5110
eltxoak,Q5111
emozio baretzaile,Q5112
melissa,Q5113
takikardia,Q5114
tropikal,Q5115
koloragarri,Q5116
ur asko,Q5117
India,Q5118
zingiberaceae,Q5119
curcuma,Q5120
kurkumina,Q5121
medikuntza aiurbediko,Q5122
Asia hegoekialde,Q5123
Ayurveda,Q5124
errizoma,Q5125
zingiberales,Q5126
errizomadun,Q5127
azafrai,Q5128
kurri,Q5129
arbendolondo,Q5130
E bitamina,Q5131
oxidazio,Q5132
beta-karoteno,Q5133
sodio bikarbonato,Q5134
kurkuma,Q5135
fluor,Q5136
esmalte,Q5137
kaltzita,Q5138
kuartzo,Q5139
presio arterial,Q5140
hezur,Q5141
gota,Q5142
antsietate,Q5143
