DOI	URL
10.26876/ikergazte.i.16	https://www.inguma.eus/produkzioa/ikusi/iraupen-luzeko-irakasleriaren-garapenaren-eraginkortasuna-irakasleriaren-kontzepzioetan-hurbilketan-eta-kultura-instituzionalean-upv-ehuko-eragin-kasuaren-azterketa
10.26876/ikergazte.i.17	https://www.inguma.eus/produkzioa/ikusi/ar-generoa-diskriminazioa-eta-erresistentzia-espetxeratutako-emakumeen-agentzian-sakonduz-kasu-baten-azterketa-abiapuntu
10.26876/ikergazte.i.18	https://www.inguma.eus/produkzioa/ikusi/ar-eaeko-alderdi-politikoen-hizkuntza-politikak-eta-hizkuntza-ideologiak-1980-2012
10.26876/ikergazte.i.19	https://www.inguma.eus/produkzioa/ikusi/ar-adin-erlatiboaren-eragina-saskibaloiko-jokalarietan
10.26876/ikergazte.i.20	https://www.inguma.eus/produkzioa/ikusi/ar-futbol-ekitaldiaren-eta-nazio-nortasunen-arteko-lotura-euskal-herrian
10.26876/ikergazte.i.21	https://www.inguma.eus/produkzioa/ikusi/ar-babes-soziala-epe-luzeko-langabezia-egoeran-dauden-eta-seme-alabak-kargura-dituzten-familien-erresilientzia-prozesuan
10.26876/ikergazte.i.22	https://www.inguma.eus/produkzioa/ikusi/ar-ziurgabetasunean-erabakitzen-nanomaterial-manufakturatuen-tratamendu-juridikoa
10.26876/ikergazte.i.23	https://www.inguma.eus/produkzioa/ikusi/ar-nazioarteko-krimenengatik-sortutako-erantzukizun-penala-joint-criminal-enterprise-delakoaren-azterketa
10.26876/ikergazte.i.24	https://www.inguma.eus/produkzioa/ikusi/ar-oinarrizko-eskubideen-maila-anitzeko-babesa-atxilotze-eta-entregatze-agindu-europarra
10.26876/ikergazte.i.25	https://www.inguma.eus/produkzioa/ikusi/ar-euskal-audientzia-eta-ikus-entzuleriaren-neurketak-hurbilketa-euskaldun-baterako-oinarriak
10.26876/ikergazte.i.26	https://www.inguma.eus/produkzioa/ikusi/ar-euskaldunok-eta-telebista-xxi-mende-hasieran-ikus-entzuleen-hitzetan-oinarritutako-hurbilketa-kualitatiboa
10.26876/ikergazte.i.27	https://www.inguma.eus/produkzioa/ikusi/ar-eaeko-gizarte-zerbitzu-sistemaren-konplexutasunaren-faktore-erabakigarriak-eta-zerbitzuen-lurralde-esleipenean-honek-dituen-ondorioak
10.26876/ikergazte.i.28	https://www.inguma.eus/produkzioa/ikusi/ar-hurbilketa-euskarazko-lehen-telebista-saioen-historiara
10.26876/ikergazte.i.29	https://www.inguma.eus/produkzioa/ikusi/ar-langileen-pertzepzioak-eta-nahiak-barne-komunikazioari-buruz-kooperatibetan
10.26876/ikergazte.i.30	https://www.inguma.eus/produkzioa/ikusi/ar-gazteen-ikus-entzunezkoen-kontsumoa-interakzioa-eta-partekatzea-mondragon-unibertsitateko-ikasleen-kasu-azterketa
10.26876/ikergazte.i.31	https://www.inguma.eus/produkzioa/ikusi/ar-ebolaren-gizarte-irudikapena-euskal-herrian-nola-ulertu-hauteman-eta-sentitu-dugu
10.26876/ikergazte.i.32	https://www.inguma.eus/produkzioa/ikusi/ar-ingurune-euskalduneko-gazteak-eta-hizkuntza-idatzia
10.26876/ikergazte.i.33	https://www.inguma.eus/produkzioa/ikusi/ar-aisialdiko-esperientzien-diseinua-musika-jaialdietan-europako-profesionalen-profil-berria
10.26876/ikergazte.i.34	https://www.inguma.eus/produkzioa/ikusi/ar-nerabearen-eta-lagun-taldearen-ikus-entzunezko-kontsumoa-2011n-gipuzkoako-kasu-azterketa
10.26876/ikergazte.i.35	https://www.inguma.eus/produkzioa/ikusi/ar-ikd-gazte-ikaslea-bere-ikaskuntzaren-giradari-bilakatzen-denean
10.26876/ikergazte.i.36	https://www.inguma.eus/produkzioa/ikusi/ar-euskarazko-eta-frantsesezko-hizkuntza-gaitasunen-bilakaera-ipar-euskal-herriko-lehen-mailako-eskolatze-elebidunean
10.26876/ikergazte.i.37	https://www.inguma.eus/produkzioa/ikusi/ar-substantzia-alergenoak-kontserbagarriak-eta-ultramore-iragazkiak-kuantifikatzeko-metodoen-garapena-eta-aplikazioa
10.26876/ikergazte.i.38	https://www.inguma.eus/produkzioa/ikusi/ar-polimero-akriliko-ceo2-estaldura-hibridoen-sintesia-egurraren-iraunkortasuna-luzatzeko
10.26876/ikergazte.i.39	https://www.inguma.eus/produkzioa/ikusi/ar-lipido-solidozko-nanopartikulak-substantzia-liposolugarrien-garraio-eta-egonkortasuna-hobetzeko
10.26876/ikergazte.i.40	https://www.inguma.eus/produkzioa/ikusi/ar-larratze-motaren-eragina-latxa-ardien-sistema-batean-lehen-emaitzak
10.26876/ikergazte.i.41	https://www.inguma.eus/produkzioa/ikusi/ar-mendi-hegaletako-ezegonkortasunak-aztertzeko-metodologiak-gipuzkoarako-aukerak
10.26876/ikergazte.i.42	https://www.inguma.eus/produkzioa/ikusi/ar-pirinioetako-altuera-handiko-lakuetako-sedimentuak-inguruko-kutsadura-metalikoaren-adierazle
10.26876/ikergazte.i.43	https://www.inguma.eus/produkzioa/ikusi/ar-errendimendu-handiko-konputazioa-fotosintesia-simulatzeko
10.26876/ikergazte.i.44	https://www.inguma.eus/produkzioa/ikusi/ar-opioide-hartzaileen-deskribapena-eta-kokapena-saguen-hozi-zelula-maskulinoetan
10.26876/ikergazte.i.45	https://www.inguma.eus/produkzioa/ikusi/ar-ugalketako-disrupzio-endokrinoa-gernika-eta-galindoko-araztegien-inguruko-korrokoietan-chelon-labrosus
10.26876/ikergazte.i.46	https://www.inguma.eus/produkzioa/ikusi/ar-transkripzio-faktoreen-bidezko-punta-nukleo-komunikazioa-zelula-polarretan-garapenaren-kontrola-harizpi-formako-onddoetan
10.26876/ikergazte.i.47	https://www.inguma.eus/produkzioa/ikusi/ar-bak-proteinaren-mekanismo-proapoptotikoa-aztertzen
10.26876/ikergazte.i.48	https://www.inguma.eus/produkzioa/ikusi/ar-angelman-sindromearen-ikerkuntza-drosophila-euliak-erabiliz
10.26876/ikergazte.i.49	https://www.inguma.eus/produkzioa/ikusi/ar-kontrol-optimo-problema-bat-lotka-volterra-ereduarekin-turnpike-propietatea-eta-zenbait-ebazpen-numeriko
10.26876/ikergazte.i.50	https://www.inguma.eus/produkzioa/ikusi/ar-positroi-deuseztapen-erdibizitzaren-espektroskopia-bidezko-ezaugarritze-mikroestrukturala-memoria-formadun-aleazio-eta-isolatzaile-topologikoetan
10.26876/ikergazte.i.51	https://www.inguma.eus/produkzioa/ikusi/ar-ordena-partzialak-eta-talde-simetrikoa
10.26876/ikergazte.i.52	https://www.inguma.eus/produkzioa/ikusi/ar-defektu-kosmikoen-zenbakizko-simulazioak
10.26876/ikergazte.i.53	https://www.inguma.eus/produkzioa/ikusi/ar-biomonitorizazio-teknika-berrien-garapena-ingurugiroko-kutsatzaile-organikoen-biokontzentrazioa-determinatzeko
10.26876/ikergazte.i.54	https://www.inguma.eus/produkzioa/ikusi/ar-triazol-pestiziden-determinaziorako-mikroerauzketa-teknika-eta-banaketa-kromatografikoan-oinarritutako-metodoen-garapena
10.26876/ikergazte.i.55	https://www.inguma.eus/produkzioa/ikusi/ar-2dko-koordinazio-sare-organometalikoen-propietate-elektroniko-eta-magnetikoak
10.26876/ikergazte.i.56	https://www.inguma.eus/produkzioa/ikusi/ar-inprimatze-digitalak-arte-garaikidean-kontzeptuen-argibidea-eta-teknologien-ikerketa-zaharberritzearen-ikuspuntutik
10.26876/ikergazte.i.57	https://www.inguma.eus/produkzioa/ikusi/ar-sekuentziazio-masiboaren-erabilera-izaki-eukarioten-garapena-erregulatzen-duten-geneak-identifikatu-eta-karakterizatzeko
10.26876/ikergazte.i.58	https://www.inguma.eus/produkzioa/ikusi/ar-nanogarraiatzaileen-garapena-molekula-terapeutiko-txikiak-modu-eraginkor-batean-ehun-linfatikoetan-askatzeko
10.26876/ikergazte.i.59	https://www.inguma.eus/produkzioa/ikusi/ar-dopcesfingomielinakolesterol-lipido-nahasketa-hirutarraren-laurdan-bifotoi-azterketek-fase-bakarra-erakusten-dute-1-baino-txikiago-diren-esfingomielinakolesterol-erlazioetan
10.26876/ikergazte.i.60	https://www.inguma.eus/produkzioa/ikusi/ar-bcl2-related-ovarian-killer-bok-proteinak-heriotza-zelular-programatuan-eta-mitokondrioen-morfologiaren-eraldaketan-parte-hartzen-du
10.26876/ikergazte.i.61	https://www.inguma.eus/produkzioa/ikusi/ar-adenilato-ziklasa-toxinak-bakterioen-barneratzea-eragiten-du-zelula-ez-fagozitikoetan
10.26876/ikergazte.i.62	https://www.inguma.eus/produkzioa/ikusi/ar-fasearen-erabilera-ahots-sintetikoaren-detekzioan
10.26876/ikergazte.i.63	https://www.inguma.eus/produkzioa/ikusi/ar-haririk-gabeko-komunikazio-sistemen-azterketa-ingurune-konplexuetan-3d-ray-launching-metodo-deterministaren-bidez
10.26876/ikergazte.i.64	https://www.inguma.eus/produkzioa/ikusi/ar-maiztasunarekiko-independentea-den-i-q-desorekaren-azterketa-banda-zabaleko-mikrouhin-loturetan
10.26876/ikergazte.i.65	https://www.inguma.eus/produkzioa/ikusi/ar-egituren-egoeraren-monitorizaziorako-zuntz-optikoan-oinarritutako-sentsore-sinplifikatua
10.26876/ikergazte.i.66	https://www.inguma.eus/produkzioa/ikusi/ar-ingurune-konplexuen-azterketa-dosimetrikoa-3d-ray-launching-simulazio-metodoaren-bidez-eta-giza-gorputzaren-eredua-erabiliz
10.26876/ikergazte.i.67	https://www.inguma.eus/produkzioa/ikusi/ar-hiri-bazterreko-paisaietara-hurbilketa-teorikoa
10.26876/ikergazte.i.68	https://www.inguma.eus/produkzioa/ikusi/ar-hole-drilling-teknika-zurezko-egituren-karakterizazioan
10.26876/ikergazte.i.69	https://www.inguma.eus/produkzioa/ikusi/ar-echezarreta-paper-fabrika-gipuzkoako-industria-ondarearen-eredu
10.26876/ikergazte.i.70	https://www.inguma.eus/produkzioa/ikusi/ar-hiri-hondakinak-biltzeko-sistemen-efizientzia-teknikoa-eta-bizizikloaren-analisia
10.26876/ikergazte.i.71	https://www.inguma.eus/produkzioa/ikusi/ar-etxean-jakiak-hobeto-aprobetxatzeko-produktu-berri-baten-diseinua-esperientzien-diseinua-ardatz-hartuta
10.26876/ikergazte.i.72	https://www.inguma.eus/produkzioa/ikusi/ar-makina-elektrikoen-portaera-bibroakustikoaren-neurketa-eta-simulazioa
10.26876/ikergazte.i.73	https://www.inguma.eus/produkzioa/ikusi/ar-can-busa-erabiltzen-duten-sistemetan-gailu-berriak-integratzeko-metodologia-ibilgailuen-interfazeetan-oinarritua
10.26876/ikergazte.i.74	https://www.inguma.eus/produkzioa/ikusi/ar-geruzatzerik-gabeko-berun-azido-bateriak
10.26876/ikergazte.i.75	https://www.inguma.eus/produkzioa/ikusi/ar-difusioa-termodifusioa-eta-soret-koefizienteak-kalkulatzeko-erabiltzen-diren-teknika-desberdinak
10.26876/ikergazte.i.76	https://www.inguma.eus/produkzioa/ikusi/ar-garraio-propietateak-nahasketa-hirutarretan
10.26876/ikergazte.i.77	https://www.inguma.eus/produkzioa/ikusi/ar-partikula-azeleragailuei-zuzendutako-diagnostiko-eta-kontrol-teknika-aurreratuak
10.26876/ikergazte.i.78	https://www.inguma.eus/produkzioa/ikusi/ar-konbinatu-eta-irabazi-hitzen-semantikaren-errepresentazio-osoagoaren-bila
10.26876/ikergazte.i.79	https://www.inguma.eus/produkzioa/ikusi/ar-euskarazko-corpus-orokorrak-osatzeko-weba-ustiatzen
10.26876/ikergazte.i.80	https://www.inguma.eus/produkzioa/ikusi/ar-lurrikarei-buruzko-informazioa-eskuratzen-twitter-bidez
10.26876/ikergazte.i.81	https://www.inguma.eus/produkzioa/ikusi/ar-testu-kopuru-handiak-prozesatzeko-big-data-teknikak
10.26876/ikergazte.i.82	https://www.inguma.eus/produkzioa/ikusi/ar-euskarazko-izena-aditza-konbinazioak-corpusetik-automatikoki-erauztea-eta-idiomatikotasunaren-arabera-karakterizatzea
10.26876/ikergazte.i.83	https://www.inguma.eus/produkzioa/ikusi/ar-ezagutzan-oinarritutako-giza-jardueren-eredu-dinamiko-eta-pertsonalizatuak-ikasten
10.26876/ikergazte.i.84	https://www.inguma.eus/produkzioa/ikusi/ar-laktosaren-eragina-arrain-gelatinazko-filmetan
10.26876/ikergazte.i.85	https://www.inguma.eus/produkzioa/ikusi/ar-hidrogenoaren-ekoizpena-plastikoetatik-abiatuz
10.26876/ikergazte.i.86	https://www.inguma.eus/produkzioa/ikusi/ar-hidrogenoaren-ekoizpena-biomasatik-abiatuz
10.26876/ikergazte.i.87	https://www.inguma.eus/produkzioa/ikusi/ar-audio-albistegietatik-informazioa-erauzten-duen-sistema-eleaniztuna-komunikazio-zubiak-sortzen
10.26876/ikergazte.i.88	https://www.inguma.eus/produkzioa/ikusi/ar-sentimenduen-analisirako-lexikoen-sorkuntza
10.26876/ikergazte.i.89	https://www.inguma.eus/produkzioa/ikusi/ar-sistema-ziber-fisiko-aldakorrak-analisia-kudeaketa-eta-simulazioa
10.26876/ikergazte.i.90	https://www.inguma.eus/produkzioa/ikusi/ar-raman-espektroskopian-oinarrituriko-biosentsorea-zuntz-optikoa-erabiliz
10.26876/ikergazte.i.91	https://www.inguma.eus/produkzioa/ikusi/ar-hasi-bertsobot
10.26876/ikergazte.i.92	https://www.inguma.eus/produkzioa/ikusi/ar-izen-aipamenak-desanbiguatu-eta-wikipediara-lotzen
10.26876/ikergazte.i.93	https://www.inguma.eus/produkzioa/ikusi/ar-korreferentzia-ebazpena-euskaraz-idatzitako-testuetan
10.26876/ikergazte.i.94	https://www.inguma.eus/produkzioa/ikusi/ar-epai-prozesuetan-peritatze-arkitektonikoen-kasuistika
10.26876/ikergazte.i.95	https://www.inguma.eus/produkzioa/ikusi/ar-kernel-hautapen-dinamikoa-optimizazio-bayesiarrean
10.26876/ikergazte.i.96	https://www.inguma.eus/produkzioa/ikusi/ar-polimerozko-zuntz-optiko-mikroegituratuen-diseinua-eta-fabrikazioa-sentsore-optikoen-garapenerako
10.26876/ikergazte.i.97	https://www.inguma.eus/produkzioa/ikusi/ar-beta-endorfinaren-eragina-giza-espermatozoideen-erreakzio-akrosomikoan
10.26876/ikergazte.i.98	https://www.inguma.eus/produkzioa/ikusi/ar-interleukin-2-il-2-eta-il-15ak-t-linfozitoen-piztutako-seinalizazio-bidezidorren-sakoneko-azterketa-proteomikoa
10.26876/ikergazte.i.99	https://www.inguma.eus/produkzioa/ikusi/ar-antioxidatzaileek-hipoxia-iskemiak-eragindako-burmuin-kaltea-murrizten-dute-epe-luzeko-ikasketa-eta-memoria-hobetuz
10.26876/ikergazte.ii.01.01	https://www.inguma.eus/produkzioa/ikusi/ar-aitzingermanikoaren-hitz-ordena-berreraikuntzaz-adarkatze-norabide-teorian-ant-oinarritutako-hurbilpen-tipologikoa
10.26876/ikergazte.ii.01.02	https://www.inguma.eus/produkzioa/ikusi/ar-arrangoitze-eskualdeko-euskararen-ahoskera
10.26876/ikergazte.ii.01.03	https://www.inguma.eus/produkzioa/ikusi/ar-euskarazko-gertaeren-etiketatze-automatikoa
10.26876/ikergazte.ii.01.04	https://www.inguma.eus/produkzioa/ikusi/ar-erdaraz-mesedez-autoitzulpen-literarioa-euskal-herrian-ikuspegi-orokor-bat
10.26876/ikergazte.ii.01.05	https://www.inguma.eus/produkzioa/ikusi/ar-keinuen-eta-bokalizazioaren-arteko-harremanak-bizitzaren-lehen-urtean-ebidentziak-euskara-hizkuntzatik
10.26876/ikergazte.ii.01.06	https://www.inguma.eus/produkzioa/ikusi/ar-poesiaren-eskantsio-automatikoa-bi-hizkuntzen-azterketa
10.26876/ikergazte.ii.01.07	https://www.inguma.eus/produkzioa/ikusi/ar-zuberotar-dardarkarien-bariazio-sozio-fonetikoaren-azterketa-akustikoa
10.26876/ikergazte.ii.01.08	https://www.inguma.eus/produkzioa/ikusi/ar-hizkuntzen-arteko-elkarreragina-zer-nolako-hizkuntza-baliabide-transferitzen-dituzte-lehen-hezkuntzako-ikasleek-euskara-ikasteko-garaian
10.26876/ikergazte.ii.01.09	https://www.inguma.eus/produkzioa/ikusi/ar-hizkuntza-aldakortasun-geo-soziolinguistikoa-arratian
10.26876/ikergazte.ii.01.10	https://www.inguma.eus/produkzioa/ikusi/ar-interpretegaien-eta-gorren-testuak-nola-eragiten-du-hizkuntza-modalitateak-testuen-azpiegituran-eta-edukien-ekoizpenean
10.26876/ikergazte.ii.01.11	https://www.inguma.eus/produkzioa/ikusi/ar-cat-afasia-aztertzeko-tresnaren-euskal-egokitzapena
10.26876/ikergazte.ii.01.12	https://www.inguma.eus/produkzioa/ikusi/ar-zer-ote-da-ote-partikularen-analisi-baten-hastapenak
10.26876/ikergazte.ii.01.13	https://www.inguma.eus/produkzioa/ikusi/ar-emakumearen-mututasun-soziala-feminitatearen-eta-maskulinitatearen-estereotipoak-antzinako-grezian
10.26876/ikergazte.ii.01.14	https://www.inguma.eus/produkzioa/ikusi/ar-bokal-triangeluaren-erpinak-bi-bertsolari-aztergai-hitz-lauz-eta-bertsotan
10.26876/ikergazte.ii.01.15	https://www.inguma.eus/produkzioa/ikusi/ar-juanelo-turriano-eta-berpizkundeko-ingeniarien-eragina-eta-norainokoa
10.26876/ikergazte.ii.01.16	https://www.inguma.eus/produkzioa/ikusi/ar-marrazkia-espazioaren-partitura-mugapeko-marrazketa-esperimentazioan-oinarritutako-ikerketa
10.26876/ikergazte.ii.01.17	https://www.inguma.eus/produkzioa/ikusi/ar-euskarazko-ezeztapenaren-tratamendu-automatikorako-azterketa
10.26876/ikergazte.ii.01.18	https://www.inguma.eus/produkzioa/ikusi/ar-paradisu-galduan-barrena-euskal-paisaiaren-deseraiketa-eta-eraiketa-arte-garaikidean
10.26876/ikergazte.ii.01.19	https://www.inguma.eus/produkzioa/ikusi/ar-lehen-hezkuntzako-ikasle-eleaniztunen-euskarari-buruzko-pertzepzioak-translanguaging-testuinguruan-ikerketa-etnografiko-bat
10.26876/ikergazte.ii.01.20	https://www.inguma.eus/produkzioa/ikusi/ar-auto-errealizazioak-auto-esplotazioa-esan-nahi-duenean
10.26876/ikergazte.ii.01.21	https://www.inguma.eus/produkzioa/ikusi/ar-aditza-izena-konbinazioen-itzulpen-automatikoa-arau-linguistikoen-bidez
10.26876/ikergazte.ii.01.22	https://www.inguma.eus/produkzioa/ikusi/ar-irudiaren-konposizio-digitala-sorkuntza-artistiko-bezala
10.26876/ikergazte.ii.02.01	https://www.inguma.eus/produkzioa/ikusi/ar-urkixote-eta-euskararen-aurkako-gurutzada-buru-bakarreko-etsaia
10.26876/ikergazte.ii.02.02	https://www.inguma.eus/produkzioa/ikusi/ar-ebola-twiterren-osasun-izurriteei-buruzko-gizarte-irudikapenak-eraikiaz
10.26876/ikergazte.ii.02.03	https://www.inguma.eus/produkzioa/ikusi/ar-nanoteknologien-eta-rfid-dispositiboen-arteko-konbergentzia-teknologikoa-pribatutasunarentzako-mehatxu-berri-baten-atarian
10.26876/ikergazte.ii.02.04	https://www.inguma.eus/produkzioa/ikusi/ar-kartzelan-idazten-emakume-presoak-espetxeko-izkribuak-eta-agentzia-kasu-baten-azterketa
10.26876/ikergazte.ii.02.05	https://www.inguma.eus/produkzioa/ikusi/ar-sare-sozialen-erabilera-moduak-eta-maiztasunak-gasteizko-nerabeen-kolektiboaren-baitan
10.26876/ikergazte.ii.02.06	https://www.inguma.eus/produkzioa/ikusi/ar-bizitza-denborak-artikulatzen-hainbat-genero-adierazle-denbora-aurrekontuen-inkesten-bitartez
10.26876/ikergazte.ii.02.07	https://www.inguma.eus/produkzioa/ikusi/ar-emakumearen-irudia-euskal-haur-literatura-modernoan-1980ko-hamarkada-eta-gaur-egun
10.26876/ikergazte.ii.02.08	https://www.inguma.eus/produkzioa/ikusi/ar-konpetentzia-digitalaren-planteamenduaren-azterketa-eki-proiektuan
10.26876/ikergazte.ii.02.09	https://www.inguma.eus/produkzioa/ikusi/ar-eraldaketarantz-hezkuntza-emantzipatzailearen-eta-pedagogia-libertarioaren-arteko-elkarlanean
10.26876/ikergazte.ii.02.10	https://www.inguma.eus/produkzioa/ikusi/ar-landa-eremuetako-plangintza-iraunkorra-parte-hartze-prozesuen-bidez-mutrikuko-landa-eremuan-egindako-analisi-integratua
10.26876/ikergazte.ii.02.11	https://www.inguma.eus/produkzioa/ikusi/ar-gazteen-jarrera-ikus-entzunezko-edukiekin-nola-telebistan-hala-interneten
10.26876/ikergazte.ii.02.12	https://www.inguma.eus/produkzioa/ikusi/ar-euskara-eta-boto-abertzalearen-inguruko-azterketa-ekologikoa-2016ko-eusko-legebiltzarreko-hauteskundeak
10.26876/ikergazte.ii.02.13	https://www.inguma.eus/produkzioa/ikusi/ar-hiri-erresilientziaren-eraikitze-prozesua-hobetzeko-erakunde-publiko-konpainia-pribatu-eta-pertsonen-arteko-elkarlan-markoa
10.26876/ikergazte.ii.02.14	https://www.inguma.eus/produkzioa/ikusi/ar-tortura-euskal-herrian-1960tik-2013a-arte
10.26876/ikergazte.ii.02.16	https://www.inguma.eus/produkzioa/ikusi/ar-smart-mature-resilience-hirien-erresilientzia-garatuz
10.26876/ikergazte.ii.02.19	https://www.inguma.eus/produkzioa/ikusi/ar-hego-euskal-herriko-prozesu-konstituziogile-baterako-ideiak-begirada-bat-latinoamerikari-eta-baita-kataluniari-ere
10.26876/ikergazte.ii.02.20	https://www.inguma.eus/produkzioa/ikusi/ar-langile-publikoen-lan-bizitzaren-kalitatea-lbk
10.26876/ikergazte.ii.02.21	https://www.inguma.eus/produkzioa/ikusi/ar-erakunde-kulturen-eta-ibilbide-profesional-generizatuen-arteko-lotura-ingeniaritzaren-kasua
10.26876/ikergazte.ii.02.22	https://www.inguma.eus/produkzioa/ikusi/ar-irakasleen-prestakuntzako-practicumean-hausnarketa-partekatuaren-bidez-egoera-errealean-azterketa-egiteko-tutoreek-eskainitako-laguntzen-azterketa
10.26876/ikergazte.ii.02.23	https://www.inguma.eus/produkzioa/ikusi/ar-egungo-beharrei-erantzuten-eskolan-interneteko-erabilera-kritikoa-indartzeko-formazio-ekintza
10.26876/ikergazte.ii.02.24	https://www.inguma.eus/produkzioa/ikusi/ar-hilekoaren-antropologiara-hurbilketa-gorputzaren-eta-odolaren-arau-eta-politikak
10.26876/ikergazte.ii.02.25	https://www.inguma.eus/produkzioa/ikusi/ar-oroitzapen-kolektiboak-eta-ongizatea-cevi-proiektua-euskal-herrian
